Panel Index,Insp Time,Panel Barcode,Board Id,Board Barcode,Comp.Name,Pin Number,Pad ID,Height,Area,Area(%),Volume,Volume(%),Offset X,Offset Y,Result
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C129,1,0,5.4492,1919.5814,98.9958,9612.3445,99.1447,1.2527,0.123,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C129,2,1,5.9582,1968.2708,101.5068,10526.1322,108.5697,1.8669,0.4399,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C155,1,2,5.9248,2341.9623,101.9528,12916.7096,112.4608,2.2182,-0.1937,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C155,2,3,5.7951,2411.3449,104.9732,12601.3031,109.7147,1.1712,-0.2836,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C166,1,4,6.388,2498.9858,108.7885,14213.2066,112.499,0.4177,1.1103,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C166,2,5,6.0399,2405.2588,104.7083,12841.3393,101.6405,1.8568,0.8148,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C167,1,6,6.1039,2416.2139,105.1852,13108.4616,103.7548,0.0376,1.2482,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C167,2,7,5.8068,2395.5208,104.2844,12559.415,99.409,1.9547,0.8596,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C173,1,8,5.2372,1954.8813,103.2088,9442.0098,99.699,0.8166,-0.2818,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C173,2,9,5.3177,1928.1021,101.7949,9457.0636,99.8579,0.7361,0.1885,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C174,1,10,5.3032,483.5471,98.4117,2343.1205,95.3746,0.6848,0.2775,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C174,2,11,5.1222,485.0686,98.7214,2272.6203,92.505,0.5025,0.1712,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C175,1,12,5.5249,496.0237,100.951,2483.1417,101.074,1.08,-0.275,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C175,2,13,5.459,485.0686,98.7214,2419.9961,98.5038,0.6416,-0.2919,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C176,1,14,5.0653,498.4582,101.4465,2282.4883,92.9066,1.1038,0.0318,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C176,2,15,5.0108,486.2858,98.9691,2233.8353,90.9262,0.7546,-0.0345,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C177,1,16,5.4263,492.0677,100.1459,2402.776,97.8028,0.9899,0.2183,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C177,2,17,5.5386,472.2876,96.1202,2354.3484,95.8316,0.7439,0.4095,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C178,1,18,5.1976,1105.2505,97.1476,5180.9436,91.0773,1.0909,0.106,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C178,2,19,5.2991,1148.1581,100.919,5525.9341,97.142,1.0146,0.034,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C179,1,20,5.5418,1174.3286,103.2193,5943.9207,104.4899,0.8933,-0.1552,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C179,2,21,5.4471,1100.9901,96.7731,5548.685,97.5419,0.6828,0.3265,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C180,1,22,5.9774,2339.5279,101.8468,12819.4892,111.6143,0.7619,0.2662,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C180,2,23,5.8691,2460.0343,107.0928,12926.9213,112.5497,0.7156,-1.1368,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C181,1,24,6.0711,2340.7452,101.8998,12842.0586,111.8108,1.0609,0.098,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C181,2,25,5.5473,2455.1653,106.8809,12211.9066,106.3243,1.3267,-1.027,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C182,1,26,5.1487,1153.3313,101.3737,5418.9475,95.2612,1.1563,0.0373,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C182,2,27,5.2021,1153.3313,101.3737,5485.8361,96.4371,0.8243,0.0788,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C183,1,28,5.461,480.504,97.7924,2371.7774,96.5411,1.1231,0.3119,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C183,2,29,5.5572,483.8514,98.4737,2414.5418,98.2817,1.1793,0.3127,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C184,1,30,5.3504,480.504,97.7924,2325.7476,94.6675,0.7941,-0.0628,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C184,2,31,5.3012,476.8522,97.0492,2318.9802,94.392,0.8132,0.1669,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C185,1,32,5.3834,491.4591,100.022,2393.4766,97.4243,-0.2351,0.0472,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C185,2,33,5.5861,472.2876,96.1202,2382.7413,96.9873,-0.0056,0.1404,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C186,1,34,5.6806,481.4169,97.9782,2462.8174,100.2468,-0.2944,0.1492,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C186,2,35,5.6242,482.6341,98.2259,2448.1827,99.6511,0.1449,0.372,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C187,1,36,5.9922,1167.9381,102.6576,6352.8145,111.678,-0.0434,-1.0974,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C187,2,37,5.6461,1151.2011,101.1865,6029.8346,106.0002,0.3559,-0.2062,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C188,1,38,5.4024,1135.0728,99.7689,5617.4577,98.7509,0.3699,-0.2228,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C188,2,39,5.4299,1180.1105,103.7275,5878.9654,103.348,0.6217,-0.1471,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C189,1,40,6.6774,580.6217,118.1684,3408.07,115.602,1.3131,-0.7446,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C189,2,41,6.702,508.8047,103.5522,3082.0239,125.451,1.1064,-1.0596,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C190,1,42,5.871,470.4618,95.7486,2481.1957,100.9948,0.2167,0.3683,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C190,2,43,5.8984,482.0255,98.1021,2565.502,104.4264,-0.017,0.329,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C191,1,44,5.3806,475.0264,96.6776,2291.1587,93.2596,-0.1042,0.4446,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C191,2,45,5.2409,470.1575,95.6867,2217.0378,90.2425,0.045,0.711,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C192,1,46,6.0903,1157.5916,101.7482,6388.4009,112.3035,-0.0628,-0.1762,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C192,2,47,5.674,1202.9336,105.7336,6219.011,109.3258,-0.1934,-0.3134,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C193,1,48,5.5735,1125.9434,98.9664,5732.3345,100.7704,0.0894,0.1475,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C193,2,49,5.545,1156.3743,101.6412,5861.1899,103.0356,0.7229,-0.0232,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C194,1,50,5.3508,487.8074,99.2788,2353.2949,95.7887,-0.1572,0.2517,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C194,2,51,5.3554,480.504,97.7924,2323.9053,94.5925,-0.2963,0.4556,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C195,1,52,5.397,471.0704,95.8725,2307.1083,93.9088,-0.3615,0.3295,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C195,2,53,5.2065,484.1557,98.5356,2281.885,92.8821,-0.4587,0.1233,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C196,1,54,5.1719,478.0695,97.2969,2241.7117,91.2468,-0.1351,0.3123,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C196,2,55,5.2772,476.548,96.9873,2278.557,92.7466,-0.2964,0.2026,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C197,1,56,5.4915,479.5911,97.6066,2366.1664,96.3127,-0.3104,0.4045,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C197,2,57,5.4416,467.723,95.1912,2312.1925,94.1157,-0.2247,0.3126,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C198,1,58,5.931,1153.6356,101.4005,6212.8576,109.2176,0.3195,-0.5703,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C198,2,59,5.747,1179.8062,103.7008,6172.244,108.5037,0.2261,-0.0449,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C199,1,60,5.4573,481.7212,98.0401,2374.1746,96.6386,-0.4814,0.3346,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C199,2,61,5.303,477.7652,97.235,2285.7641,93.04,-0.4558,0.3364,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C200,1,62,5.3608,477.4609,97.1731,2319.5633,94.4157,-0.1307,0.437,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C200,2,63,5.3528,484.7643,98.6595,2342.6579,95.3558,-0.3422,0.1852,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C201,1,64,5.6296,1170.3726,102.8716,5969.1549,104.9335,-0.8101,0.1257,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C201,2,65,5.4075,1167.3295,102.6041,5752.6411,101.1273,0.2579,0.0753,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C202,1,66,5.2111,474.7221,96.6157,2250.062,91.5867,-0.1419,0.1689,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C202,2,67,5.0133,478.6781,97.4208,2172.663,88.4363,-0.0585,0.1623,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C203,1,68,5.1221,2327.3555,101.3169,10899.0881,94.8941,-0.046,0.1297,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C203,2,69,5.6258,2343.1796,102.0058,11847.6929,103.1533,-0.3293,0.4153,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C204,1,70,5.0316,476.2436,96.9253,2173.651,88.4765,-0.671,0.2122,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C204,2,71,5.2139,485.3729,98.7833,2303.3632,93.7563,-0.4091,0.162,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C205,1,72,5.7795,7952.204,103.7082,42655.8813,111.2588,1.0944,-0.7731,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C205,2,73,4.2532,7729.4498,100.8031,30102.0496,78.5148,0.2036,-0.2083,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C206,1,74,5.4848,7909.6008,103.1526,40678.7184,106.1018,0.949,-0.5829,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C206,2,75,5.3795,7863.3458,102.5493,39699.6448,103.5481,0.1251,-0.7219,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C207,1,76,4.2472,2305.4453,100.3631,9147.8177,79.6465,0.2892,0.5742,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C207,2,77,4.19,2260.4075,98.4025,8817.06,76.7667,-0.5528,0.445,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C208,1,78,5.5762,2351.7003,102.3767,12105.772,105.4003,0.062,-0.3207,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C208,2,79,5.6312,2328.5728,101.3699,12125.2315,105.5697,0.5438,-0.5014,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C209,1,80,5.4804,2334.6589,101.6348,11801.0009,102.7467,0.7378,-0.7132,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C209,2,81,5.606,2382.1312,103.7015,12254.2156,106.6927,0.5569,-0.5518,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C210,1,82,5.8193,1207.194,106.1081,6342.8474,111.5027,-1.1348,-0.1797,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C210,2,83,4.6431,1145.1149,100.6515,4864.4245,85.5131,0.7909,-0.054,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C211,1,84,5.5513,1152.114,101.2667,5839.6189,102.6563,0.606,-0.2136,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C211,2,85,5.7507,1120.4659,98.485,5903.3084,103.776,0.1633,-0.325,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C212,1,86,7.4052,525.846,107.0204,3477.2237,128.6702,0.9228,-0.5956,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C212,2,87,6.8198,512.7607,104.3573,3160.0385,116.9332,0.3699,-0.7889,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C213,1,88,5.604,3975.4933,101.8598,20734.1189,106.2496,0.3437,-0.5058,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C213,2,89,5.7084,3903.6765,100.0197,20692.2336,106.035,0.178,-0.0777,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C214,1,90,6.0438,7981.4176,104.0892,44681.8532,116.5431,0.8432,-1.3358,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C214,2,91,5.9808,7836.5667,102.2001,43469.2069,113.3802,0.5161,-0.4884,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C215,1,92,5.9966,7913.2527,103.2002,43899.0519,114.5014,0.8312,-0.3879,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C215,2,93,6.1388,8082.448,105.4068,45400.3943,118.4173,0.6185,-1.6594,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C216,1,94,6.0879,7892.5594,102.9303,44639.195,116.4319,0.6191,-1.0393,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C216,2,95,6.1424,7901.0797,103.0415,44598.028,116.3245,0.2591,-0.272,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C217,1,96,5.5803,7829.2629,102.1049,40547.2118,105.7588,0.7164,-0.3924,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C217,2,97,6.0261,7955.8558,103.7558,44192.3928,115.2665,0.6269,-1.431,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C218,1,98,5.4254,517.6297,105.3482,2528.9871,102.9401,0.2386,-0.1614,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C218,2,99,5.7493,485.0686,98.7214,2540.2969,103.4005,-0.0914,0.21,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C219,1,100,7.5139,573.3182,116.682,3781.6877,139.9365,0.5428,-0.6969,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C219,2,101,7.1798,504.5444,102.6851,3239.5285,119.8746,0.0983,-1.0519,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C220,1,102,7.3214,557.4942,113.4615,3613.2759,133.7047,0.7608,-0.8128,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C220,2,103,7.0059,519.7599,105.7818,3274.9039,121.1836,0.4601,-0.7046,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C221,1,104,5.3918,471.3747,95.9344,2306.8636,93.8988,0.2401,-0.0352,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C221,2,105,5.4844,470.7661,95.8105,2350.5872,95.6785,0.2721,-0.0577,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C222,1,106,5.2826,481.4169,97.9782,2313.6186,94.1738,0.8209,-0.0218,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C222,2,107,5.1695,487.8074,99.2788,2297.8902,93.5335,0.7851,-0.0011,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C223,1,108,5.44,494.1979,100.5794,2440.4237,99.3352,0.5701,0.052,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C223,2,109,5.2842,491.1548,99.9601,2368.9051,96.4241,0.4786,0.0644,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C224,1,110,5.4994,480.1997,97.7305,2402.6342,97.7971,0.1297,0.108,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C224,2,111,5.5271,486.2858,98.9691,2432.1415,98.9981,0.1143,0.0428,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C225,1,112,5.1881,478.9824,97.4827,2281.9554,92.8849,0.3041,0.1351,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C225,2,113,5.1529,492.372,100.2078,2289.0063,93.1719,0.3554,-0.1318,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C226,1,114,5.27,474.7221,96.6157,2297.0541,93.4995,0.2566,0.1443,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C226,2,115,5.3353,480.8083,97.8543,2337.0419,95.1272,0.1321,0.0662,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C227,1,116,5.4291,473.8092,96.4299,2335.7131,95.0731,0.2866,-0.1486,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C227,2,117,5.2676,489.9376,99.7123,2319.0359,94.3943,0.1465,-0.0722,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C228,1,118,7.5703,576.057,117.2394,3796.0445,140.4678,0.2483,-1.0898,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C228,2,119,7.1902,519.7599,105.7818,3314.1856,122.6372,0.4273,-0.8718,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C229,1,120,6.1724,490.5462,99.8362,2775.9981,112.9945,-0.4134,0.3221,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C229,2,121,6.184,488.1117,99.3407,2716.5224,110.5736,-0.0503,0.1255,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C230,1,122,4.8909,472.2876,96.1202,2120.378,78.4619,0.9513,-0.4767,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C230,2,123,4.8735,464.3756,94.5099,2086.9012,77.2231,0.8097,-0.4307,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C231,1,124,5.9485,497.5453,101.2607,2647.4594,107.7624,-0.1823,0.4184,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C231,2,125,5.8408,490.8505,99.8981,2596.0694,105.6707,-0.1288,0.2905,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C232,1,126,5.6681,489.6333,99.6504,2537.6184,93.9013,0.8238,-0.6583,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C232,2,127,5.4449,481.4169,97.9782,2411.4928,89.2342,0.746,-0.6208,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C233,1,128,5.847,1219.0621,107.1512,6458.5726,113.5371,0.478,0.6598,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C233,2,129,5.9339,1144.5064,100.598,6231.4628,109.5447,-0.076,-0.0713,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C234,1,130,5.8747,1988.964,105.0082,10714.6115,113.1365,0.2957,-0.14,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C234,2,131,6.2504,2092.429,110.4707,11676.8944,123.2973,-0.0789,-1.7632,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C235,1,132,6.0253,1980.4433,104.5583,10915.4441,115.2571,0.5082,0.0276,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C235,2,133,6.0913,2109.4704,111.3704,11465.7074,121.0674,0.5967,-1.5015,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C236,1,134,5.0604,472.8963,96.2441,2201.1867,81.4521,0.8497,-0.5352,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C236,2,135,5.2496,455.8549,92.7758,2188.56,80.9849,0.4421,-0.5083,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C237,1,136,5.5065,486.2858,98.9691,2430.1078,98.9154,0.2178,0.171,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C237,2,137,5.4907,472.2876,96.1202,2349.4039,95.6304,-0.0108,0.1137,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C238,1,138,7.1198,528.2805,107.5159,3354.9788,124.1467,0.6519,-0.8807,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C238,2,139,6.5349,499.6754,101.6942,2946.0882,109.0162,0.8045,-0.4902,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C239,1,140,4.9433,463.767,94.3861,2122.0352,86.3755,0.5035,-0.7533,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C239,2,141,4.9817,500.8927,101.9419,2265.3396,92.2086,0.601,-1.3563,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C240,1,142,5.3525,489.9376,99.7123,2397.7586,97.5986,0.3348,0.0675,Good
1,19-02-14 21:09:21,NNTMRT0T18ND,0,NNTMRT0T18ND,C240,2,143,5.2557,473.2005,96.306,2278.3215,92.737,0.2696,0.1293,Good
